link,result,skill_bracket,lobby_type,game_mode,region,duration,match_date,hero,final_lvl,k,d,a,net,lh,dn,gpm,xpm,dmg,heal,bld,wards,final_items,team_k,team_d,team_a,team_net,team_lh,team_dn,team_gpm,team_xpm,team_dmg,team_heal,team_bld,team_wards
/matches/4898597041,lost,Normal Skill,Normal,All Pick,SE Asia,53:54,2019-07-12,Riki,25,6,6,18,16.0k,132,18,368,593,20.0k,4.6k,1.6k,0,"Wraith Band,Diffusal Blade,Power Treads,Vladmir's Offering,Sange and Yasha,Skull Basher",43,54,87,93.3k,1.2k,49,2.3k,3.3k,203.7k,4.6k,15.1k,0
/matches/4898484036,won,Normal Skill,Normal,All Pick,SE Asia,42:27,2019-07-12,Riki,19,5,12,19,11.8k,50,7,315,377,14.8k,666,738,0,"Wraith Band,Power Treads,Diffusal Blade,Vladmir's Offering,Quarterstaff,Talisman of Evasion",49,30,90,99.0k,869,56,2.5k,3.3k,129.7k,6.0k,19.7k,0
/matches/4898402845,won,Normal Skill,Normal,All Pick,SE Asia,35:51,2019-07-12,Riki,20,8,3,15,12.0k,54,29,367,485,13.7k,-,705,0,"Wraith Band,Power Treads,Diffusal Blade,Sange and Yasha",42,17,65,89.4k,1.1k,85,2.7k,3.5k,105.5k,-,24.1k,0
/matches/4898373601,lost,Normal Skill,Normal,All Pick,SE Asia,28:16,2019-07-12,Sniper,15,4,4,5,2,73,17,310,384,15.3k,-,451,0,,13,29,13,19.9k,245,41,1.5k,1.4k,42.6k,-,762,0
/matches/4897740421,won,Normal Skill,Normal,All Pick,SE Asia,44:13,2019-07-11,Riki,25,15,9,21,16.5k,87,11,410,651,33.2k,-,1.0k,-/1,"Power Treads,Diffusal Blade,Sange and Yasha,Ring of Health,Skull Basher,Gem of True Sight,Recipe: Abyssal Blade,Stout Shield",53,33,114,93.1k,1.2k,52,2.4k,3.5k,193.7k,-,14.5k,14/5
/matches/5415901140,lost,Normal Skill,Normal,Turbo,SE Asia,22:04,2020-05-15,Sniper,22,5,2,1,14.6k,82,24,660,1.1k,34.4k,-,560,0,"Monkey King Bar,Dragon Lance,Power Treads,Silver Edge,Dragon Scale",13,24,20,51.6k,273,29,2.4k,5.5k,101.5k,1.5k,761,0
/matches/5415874753,lost,Normal Skill,Normal,Turbo,SE Asia,28:14,2020-05-15,Viper,26,3,8,11,12.3k,49,6,457,1.3k,16.8k,4.3k,83,0,"Guardian Greaves,Wraith Band,Magic Wand,Power Treads,Orchid Malevolence,Healing Salve",28,35,45,89.0k,463,34,3.4k,6.5k,140.2k,4.3k,1.2k,0
/matches/4897649695,won,Normal Skill,Normal,All Pick,SE Asia,43:24,2019-07-11,Sniper,20,2,12,21,13.1k,117,9,361,424,16.6k,-,197,0,"Wraith Band,Maelstrom,Dragon Lance,Shadow Blade,Boots of Travel,Yasha",47,39,80,99.4k,988,44,2.6k,3.4k,143.5k,-,22.4k,0
/matches/4896999918,lost,Normal Skill,Normal,All Pick,SE Asia,42:20,2019-07-11,Sniper,24,7,8,22,16.2k,213,13,468,599,33.5k,-,1.5k,0,"Wraith Band,Crystalys,Hurricane Pike,Mjollnir,Sentry Ward,Boots of Travel",49,40,81,70.2k,849,58,2.1k,3.2k,132.3k,576,5.0k,0
/matches/4896901638,won,Unknown Skill,Normal,All Pick,SE Asia,48:14,2019-07-11,Sniper,25,8,8,25,23.5k,240,39,531,714,39.5k,-,8.5k,0,"Wraith Band,Power Treads,Hurricane Pike,Mjollnir,Sange and Yasha,Crystalys",43,38,104,93.3k,880,71,2.3k,3.2k,137.3k,-,19.0k,0
/matches/4896849813,won,Normal Skill,Normal,All Pick,SE Asia,28:12,2019-07-11,Riki,18,7,1,18,12.1k,78,14,431,521,10.9k,-,1.5k,0,"Wraith Band,Diffusal Blade,Power Treads,Sange and Yasha",42,8,70,65.1k,542,47,2.4k,3.0k,90.3k,8.8k,20.3k,0
/matches/4896510398,won,Normal Skill,Normal,All Pick,SE Asia,38:58,2019-07-11,Sniper,22,13,3,13,19.7k,189,58,534,562,31.7k,-,8.6k,0,"Daedalus,Boots of Travel,Power Treads,Dragon Lance,Maelstrom,Monkey King Bar",47,12,88,85.6k,748,88,2.4k,3.0k,113.3k,640,21.6k,0
/matches/4896473051,lost,Normal Skill,Normal,All Pick,SE Asia,41:46,2019-07-11,Riki,18,1,8,4,2,57,17,244,342,7.9k,-,118,0,,21,48,32,41.2k,482,60,1.8k,2.3k,78.8k,-,2.3k,0
/matches/4895708225,lost,Normal Skill,Normal,All Pick,SE Asia,42:18,2019-07-10,Sniper,17,1,15,18,9.4k,112,20,300,331,18.7k,-,333,0,"Wraith Band,Power Treads,Mask of Madness,Dragon Lance,Shadow Blade",39,51,76,54.6k,490,40,1.7k,2.6k,124.1k,1.6k,1.7k,0
/matches/4891429359,lost,Normal Skill,Normal,All Pick,SE Asia,41:51,2019-07-08,Sniper,23,8,8,5,16.0k,194,35,425,554,27.9k,-,2.0k,0,"Shadow Blade,Power Treads,Dragon Lance,Monkey King Bar,Mask of Madness,Maelstrom",22,37,37,75.2k,969,59,2.1k,2.7k,82.6k,158,3.2k,0
/matches/4891199284,lost,Normal Skill,Normal,All Pick,SE Asia,34:33,2019-07-08,Sniper,19,3,8,7,10.8k,124,28,352,502,20.3k,-,121,0,"Dragon Lance,Power Treads,Maelstrom,Shadow Blade,Mask of Madness",19,51,34,36.4k,394,54,1.4k,2.0k,67.4k,730,994,0
/matches/4891061753,lost,Normal Skill,Normal,All Pick,SE Asia,41:27,2019-07-08,Sniper,22,5,9,10,14.6k,189,34,389,535,23.9k,-,592,0,"Silver Edge,Power Treads,Dragon Lance,Maelstrom,Wraith Band,Mask of Madness",27,39,41,56.9k,675,62,1.6k,2.3k,93.6k,277,787,0
/matches/4890979709,won,Normal Skill,Normal,All Pick,SE Asia,27:03,2019-07-08,Sniper,15,6,0,16,12.9k,100,10,464,413,14.0k,-,5.5k,0,"Wraith Band,Dragon Lance,Maelstrom,Power Treads,Mask of Madness",37,5,71,61.5k,512,53,2.4k,2.5k,69.4k,1.6k,23.0k,0
/matches/4889348164,won,Unknown Skill,Normal,All Pick,SE Asia,39:49,2019-07-07,Sniper,22,12,7,18,16.3k,194,20,507,574,28.5k,-,9.3k,0,"Silver Edge,Yasha,Power Treads,Dragon Lance,Maelstrom,Boots of Travel,Tango (Shared)",38,25,84,80.3k,781,41,2.4k,3.3k,95.4k,1.2k,26.2k,0
/matches/4888791504,won,Normal Skill,Normal,All Pick,SE Asia,57:50,2019-07-07,Sniper,25,8,10,21,21.6k,183,8,422,614,29.4k,-,2.0k,0,"Silver Edge,Power Treads,Wraith Band,Hurricane Pike,Gem of True Sight,Mask of Madness",49,47,80,115.8k,1.5k,57,2.4k,3.3k,216.7k,19.1k,14.2k,0
/matches/4887655295,lost,Unknown Skill,Normal,All Pick,SE Asia,49:36,2019-07-06,Sniper,25,13,9,15,20.4k,317,9,492,572,31.1k,-,2.0k,0,"Shadow Blade,Maelstrom,Power Treads,Dragon Lance,Monkey King Bar",42,41,86,88.6k,1.4k,32,2.3k,3.2k,163.9k,240,5.4k,0
/matches/4887194983,lost,Unknown Skill,Normal,All Pick,SE Asia,47:03,2019-07-06,Sniper,25,8,4,11,21.1k,221,32,484,697,37.1k,-,6.1k,0,"Silver Edge,Power Treads,Mask of Madness,Manta Style,Crystalys,Black King Bar",40,43,62,83.0k,892,58,2.2k,3.1k,130.7k,8.2k,13.0k,0
/matches/4886871541,won,Normal Skill,Normal,All Pick,SE Asia,46:44,2019-07-06,Sniper,25,12,5,20,22.6k,199,44,496,656,40.6k,-,2.1k,0,"Hurricane Pike,Maelstrom,Power Treads,Wraith Band,Monkey King Bar,Black King Bar",48,27,105,107.1k,1.3k,105,2.6k,3.2k,143.5k,474,17.5k,0
/matches/4885746735,won,Normal Skill,Normal,All Pick,SE Asia,40:10,2019-07-05,Sniper,25,10,5,23,17.0k,133,13,461,725,34.5k,-,4.8k,0,"Mask of Madness,Wraith Band,Boots of Travel,Dragon Lance,Maelstrom,Manta Style",52,28,86,85.3k,971,61,2.5k,3.7k,132.5k,6.0k,19.0k,0
/matches/4885360806,won,Unknown Skill,Normal,All Pick,SE Asia,41:37,2019-07-05,Sniper,24,5,3,9,18.8k,250,27,535,616,24.4k,-,9.0k,0,"Hurricane Pike,Wraith Band,Power Treads,Mjollnir,Crystalys,Demon Edge",34,39,43,79.5k,774,55,2.2k,3.0k,103.0k,3.4k,22.0k,0
/matches/2525137304,won,Unknown Skill,Normal,All Pick,SE Asia,48:41,2016-07-24,Sven,24,9,3,9,23.7k,287,8,569,655,13.0k,-,5.7k,0,"Boots of Travel,Helm of the Dominator,Daedalus,Black King Bar,Echo Sabre,Blink Dagger",34,35,55,100.0k,1.2k,32,2.6k,2.8k,60.8k,33,9.7k,0
/matches/2512895786,lost,Normal Skill,Normal,All Pick,SE Asia,47:02,2016-07-18,Sven,19,4,7,15,12.3k,119,8,334,426,8.5k,-,514,0,"Blink Dagger,Black King Bar,Helm of the Dominator,Power Treads,Town Portal Scroll,Dust of Appearance",31,41,60,64.1k,759,32,1.8k,2.2k,51.2k,870,2.5k,0
/matches/2512377078,won,Normal Skill,Normal,All Pick,SE Asia,45:11,2016-07-18,Sven,23,9,6,19,24.1k,271,14,578,655,10.8k,-,1.7k,0,"Blink Dagger,Helm of the Dominator,Bloodthorn,Power Treads,Black King Bar,Echo Sabre",55,30,102,93.1k,778,37,2.4k,3.0k,66.4k,688,14.3k,0
/matches/2510270739,lost,High Skill,Normal,All Pick,SE Asia,46:22,2016-07-17,Sniper,19,2,4,18,16.4k,171,19,381,430,13.6k,-,820,0,"Dragon Lance,Diffusal Blade,Helm of the Dominator,Town Portal Scroll,Yasha,Phase Boots",34,37,60,69.4k,726,30,1.9k,2.4k,62.0k,332,3.1k,0
/matches/2509393450,lost,High Skill,Normal,All Pick,SE Asia,1:04:04,2016-07-17,Slardar,23,5,10,20,14.4k,153,5,305,464,6.1k,382,125,0,"Shadow Blade,Guardian Greaves,Lotus Orb,Blink Dagger",46,41,68,121.8k,2.2k,26,2.6k,2.5k,77.2k,585,4.6k,0
/matches/2509288719,won,High Skill,Normal,All Pick,SE Asia,32:27,2016-07-17,Sven,17,1,2,8,15.0k,175,5,470,511,4.5k,-,1.1k,0,"Blink Dagger,Helm of the Dominator,Echo Sabre,Power Treads,Crystalys,Recipe: Daedalus",41,11,74,77.8k,628,14,2.6k,2.8k,66.6k,-,8.0k,0
/matches/2508406178,won,Normal Skill,Normal,All Pick,SE Asia,25:08,2016-07-16,Sven,15,5,0,4,14.7k,80,7,568,474,4.5k,-,1.3k,0,"Mask of Madness,Bracer,Magic Wand,Crystalys,Power Treads,Blink Dagger",32,6,31,55.2k,394,20,2.8k,2.1k,42.6k,1.8k,10.5k,0
/matches/2508146253,won,Normal Skill,Normal,All Pick,SE Asia,35:21,2016-07-16,Huskar,13,2,13,5,8.0k,35,6,313,292,7.7k,-,135,0,"Armlet of Mordiggian,Boots of Speed,Town Portal Scroll,Helm of the Dominator",35,22,49,86.4k,668,14,2.7k,2.6k,58.6k,-,9.2k,0
/matches/2507617481,won,Normal Skill,Normal,All Pick,SE Asia,39:53,2016-07-16,Weaver,19,5,3,13,15.2k,184,23,452,492,6.3k,-,3.1k,0,"Blink Dagger,Ring of Aquila,Mithril Hammer,Boots of Speed,Monkey King Bar,Linken's Sphere",45,19,57,84.9k,817,64,2.4k,2.9k,58.6k,612,12.1k,0
/matches/2507336853,won,High Skill,Normal,All Pick,SE Asia,50:25,2016-07-16,Drow Ranger,21,7,14,18,8.1k,95,3,357,458,7.6k,-,1.9k,0,"Shadow Blade,Boots of Speed,Helm of the Dominator,Ring of Aquila",50,55,92,85.2k,921,13,2.5k,2.8k,74.9k,1.5k,8.0k,0
/matches/2507114701,lost,Unknown Skill,Normal,All Pick,SE Asia,59:01,2016-07-16,Slark,25,8,9,18,20.4k,155,7,412,551,10.6k,30,921,0,"Silver Edge,Eye of Skadi,Vladmir's Offering,Boots of Travel,Black King Bar",49,59,85,85.5k,1.1k,46,2.1k,2.3k,73.7k,30,5.7k,0
/matches/2503694371,won,Normal Skill,Normal,All Pick,SE Asia,37:07,2016-07-14,Slark,22,15,2,17,18.6k,132,4,556,714,14.2k,-,1.8k,0,"Silver Edge,Echo Sabre,Eye of Skadi,Power Treads,Boots of Travel",52,26,97,81.2k,639,15,2.6k,2.9k,71.5k,367,11.0k,0
/matches/2503103192,lost,Normal Skill,Normal,All Pick,SE Asia,1:09:39,2016-07-14,Phantom Lancer,25,11,11,13,21.2k,256,2,426,465,15.4k,677,1.6k,0,"Diffusal Blade (level 2),Manta Style,Vladmir's Offering,Power Treads,Butterfly",47,59,59,125.4k,2.0k,8,2.4k,2.1k,84.1k,2.9k,5.9k,0
/matches/2501445212,lost,Normal Skill,Normal,All Pick,SE Asia,38:12,2016-07-13,Riki,16,7,9,8,9.2k,33,2,299,396,8.4k,-,-,0,"Power Treads,Diffusal Blade (level 2),Yasha,Dust of Appearance",23,40,37,52.2k,536,9,1.7k,2.1k,37.6k,488,441,0
/matches/2500786304,won,Normal Skill,Normal,All Pick,SE Asia,47:33,2016-07-13,Slark,25,14,4,15,21.9k,142,-,507,704,19.5k,-,2.2k,0,"Silver Edge,Black King Bar,Eye of Skadi,Boots of Speed,Echo Sabre",49,34,65,95.9k,970,18,2.5k,3.0k,70.6k,-,12.3k,0
/matches/2499783675,won,Normal Skill,Normal,All Pick,SE Asia,37:30,2016-07-12,Drow Ranger,15,1,11,9,11.0k,127,4,381,320,2.6k,-,2.1k,0,"Javelin,Boots of Travel,Shadow Blade,Dragon Lance,Mask of Madness",33,24,45,75.0k,739,18,2.3k,2.3k,47.3k,377,11.0k,0
/matches/2499500293,won,Normal Skill,Normal,All Pick,SE Asia,32:56,2016-07-12,Huskar,15,6,8,15,12.8k,103,10,453,393,12.1k,-,3.6k,0,"Armlet of Mordiggian,Power Treads,Sange,Town Portal Scroll,Helm of the Dominator",38,17,67,68.8k,544,33,2.3k,2.4k,55.2k,2.1k,9.6k,0
/matches/2496704259,lost,Normal Skill,Normal,All Pick,SE Asia,41:03,2016-07-11,Alchemist,15,-,6,5,10.3k,118,2,284,320,5.0k,202,391,0,"Blink Dagger,Vladmir's Offering,Quelling Blade,Bottle,Boots of Travel",13,33,25,51.8k,698,24,1.5k,1.8k,34.8k,1.3k,481,0
/matches/2496438091,won,Normal Skill,Normal,All Pick,SE Asia,33:34,2016-07-11,Alchemist,20,6,2,5,20.4k,175,3,668,661,9.0k,-,2.0k,0,"Armlet of Mordiggian,Mjollnir,Moon Shard,Monkey King Bar,Boots of Travel",31,23,48,69.2k,499,11,2.4k,2.2k,51.6k,7.0k,10.6k,0
/matches/2494032932,lost,Unknown Skill,Normal,All Pick,SE Asia,1:07:03,2016-07-10,Sniper,16,4,8,8,3,61,9,267,203,10.7k,-,208,0,,49,47,30,84.2k,1.3k,29,2.5k,1.4k,76.3k,194,6.8k,0
/matches/2481847736,won,High Skill,Normal,All Pick,SE Asia,55:32,2016-07-04,Pudge,22,7,8,28,16.6k,113,3,390,454,15.5k,2.4k,2.0k,0,"Blade Mail,Heart of Tarrasque,Point Booster,Aether Lens,Boots of Travel,Blink Dagger",56,37,95,112.1k,1.2k,25,2.5k,2.7k,99.3k,2.9k,9.4k,0
/matches/2457811110,lost,Normal Skill,Normal,All Pick,SE Asia,37:01,2016-06-24,Bounty Hunter,17,1,10,17,9.6k,30,3,352,455,2.6k,203,-,0,"Force Staff,Vladmir's Offering,Urn of Shadows,Observer and Sentry Wards,Arcane Boots,Town Portal Scroll",26,45,45,50.1k,530,46,1.7k,2.1k,45.0k,530,187,0
/matches/2448199456,won,Normal Skill,Normal,All Pick,SE Asia,1:06:24,2016-06-19,Alchemist,25,6,11,20,23.9k,353,2,623,488,8.7k,-,853,0,"Black King Bar,Mjollnir,Skull Basher,Assault Cuirass,Boots of Travel",48,58,106,115.4k,1.3k,37,2.4k,2.1k,76.3k,-,11.5k,0
/matches/2447898156,won,High Skill,Normal,All Pick,SE Asia,38:11,2016-06-19,Axe,15,1,9,7,9.2k,109,1,338,320,5.1k,-,62,0,"Blink Dagger,Boots of Travel,Blade Mail",24,19,45,84.0k,731,13,2.6k,2.3k,55.5k,-,12.5k,0
/matches/2446855068,lost,Normal Skill,Normal,All Pick,SE Asia,38:26,2016-06-19,Riki,18,11,7,8,12.1k,70,6,372,489,13.4k,-,130,0,"Diffusal Blade (level 2),Power Treads,Echo Sabre,Yasha",27,49,46,50.0k,550,14,1.7k,2.1k,48.1k,-,314,0
/matches/2446370586,lost,High Skill,Normal,All Pick,SE Asia,25:00,2016-06-19,Alchemist,8,-,3,1,1,42,6,271,153,2.8k,-,11,0,,20,36,25,23.2k,132,8,2.0k,1.5k,27.1k,-,15,0
/matches/2445399664,lost,High Skill,Normal,All Pick,SE Asia,38:16,2016-06-18,Drow Ranger,12,1,8,1,6.5k,60,1,217,228,2.1k,-,622,0,"Blink Dagger,Wraith Band,Phase Boots,Mask of Madness,Town Portal Scroll",18,40,13,56.5k,672,22,1.8k,2.1k,36.2k,-,1.2k,0
/matches/2442681334,won,High Skill,Normal,All Pick,SE Asia,40:56,2016-06-17,Sniper,18,2,7,21,14.5k,127,5,413,446,9.4k,-,1.4k,0,"Mask of Madness,Wraith Band,Phase Boots,Shadow Blade,Monkey King Bar",43,29,69,114.9k,1.2k,16,3.2k,3.4k,62.6k,1.1k,11.4k,0
/matches/2442019864,lost,High Skill,Normal,All Pick,SE Asia,29:54,2016-06-17,Weaver,15,5,3,2,8.9k,120,6,350,451,6.7k,-,96,0,"Ring of Aquila,Linken's Sphere,Boots of Speed,Mithril Hammer",15,27,11,32.0k,439,9,1.5k,1.8k,27.0k,-,235,0
/matches/2441930561,won,Normal Skill,Normal,All Pick,SE Asia,22:21,2016-06-17,Drow Ranger,14,8,2,4,14.4k,86,4,664,503,8.0k,-,3.7k,0,"Boots of Travel,Shadow Blade,Mask of Madness,Yasha,Clarity",13,13,19,50.0k,340,9,2.6k,1.7k,21.6k,250,10.2k,0
/matches/2435676683,lost,Normal Skill,Normal,All Pick,SE Asia,34:58,2016-06-14,Sniper,15,5,5,8,4,120,5,374,367,12.4k,-,277,0,,15,29,26,42.4k,486,29,2.0k,1.6k,31.1k,-,2.6k,0
/matches/2433798780,won,Unknown Skill,Normal,All Pick,SE Asia,54:16,2016-06-13,Dragon Knight,25,13,1,14,28.8k,286,3,562,597,12.3k,-,4.7k,0,"Satanic,Armlet of Mordiggian,Black King Bar,Power Treads,Heart of Tarrasque,Assault Cuirass",42,25,56,101.0k,954,14,2.3k,2.4k,67.7k,-,9.5k,0
/matches/5416027607,won,Normal Skill,Normal,Turbo,SE Asia,23:58,2020-05-15,Juggernaut,26,5,4,6,18.6k,140,9,964,1.4k,21.3k,2.6k,8.8k,0,"Diffusal Blade,Phase Boots,Quelling Blade,Abyssal Blade,Manta Style,Mask of Madness,Trusty Shovel,Slippers of Agility",31,13,44,100.0k,499,26,4.5k,6.8k,120.0k,2.6k,20.6k,0
/matches/5415993883,won,Normal Skill,Normal,Turbo,SE Asia,27:50,2020-05-15,Juggernaut,30,8,3,11,25.3k,128,6,1.1k,1.5k,22.5k,2.3k,7.0k,0,"Boots of Travel,Manta Style,Diffusal Blade,Abyssal Blade,Monkey King Bar,Mask of Madness,Greater Faerie Fire,Quelling Blade",34,25,74,107.8k,452,25,4.7k,7.1k,135.6k,2.3k,16.8k,0
/matches/2433599886,won,Normal Skill,Normal,All Pick,SE Asia,44:34,2016-06-13,Sniper,24,19,5,29,22.9k,199,5,587,709,26.8k,-,3.3k,0,"Mask of Madness,Silver Edge,Eye of Skadi,Boots of Travel,Dragon Lance",65,33,98,87.3k,750,17,2.5k,3.0k,88.3k,-,10.1k,0
/matches/2433166563,won,Normal Skill,Normal,All Pick,SE Asia,35:17,2016-06-13,Sniper,19,14,5,13,18.5k,148,5,591,581,20.5k,-,1.9k,0,"Blink Dagger,Eye of Skadi,Mask of Madness,Maelstrom,Crystalys,Boots of Travel",39,19,53,76.9k,640,15,2.5k,2.7k,55.8k,1.3k,12.7k,0
/matches/2432705398,lost,Normal Skill,Normal,All Pick,SE Asia,32:41,2016-06-13,Clinkz,14,3,9,10,5.8k,43,3,302,355,5.1k,-,-,0,"Ring of Aquila,Oblivion Staff,Boots of Speed,Bottle,Town Portal Scroll",22,40,40,42.0k,321,15,1.7k,2.0k,40.3k,2.9k,469,0
/matches/2431828126,won,Normal Skill,Normal,All Pick,SE Asia,30:04,2016-06-12,Bounty Hunter,15,4,4,15,14.0k,16,4,490,397,3.1k,137,264,0,"Desolator,Orb of Venom,Vladmir's Offering,Urn of Shadows,Enchanted Mango,Boots of Travel",34,17,57,76.1k,470,23,3.0k,2.5k,46.9k,137,12.9k,0
/matches/2431177617,won,Normal Skill,Normal,All Pick,SE Asia,31:45,2016-06-12,Clinkz,20,12,2,8,17.7k,137,6,615,659,14.6k,-,5.8k,0,"Orchid Malevolence,Diffusal Blade,Boots of Speed,Eye of Skadi,Dragon Lance",33,12,35,80.6k,691,20,2.7k,2.8k,43.0k,1.1k,9.8k,0
/matches/5417165501,won,Normal Skill,Normal,Turbo,SE Asia,39:21,2020-05-15,Lion,29,2,12,11,13.6k,35,4,443,1.3k,6.6k,-,145,0,"Aghanim's Scepter,Observer and Sentry Wards,Boots of Travel,Blink Dagger,Cheese",36,29,53,135.5k,724,17,4.1k,7.2k,121.6k,1.9k,18.3k,0
/matches/5417090507,lost,Normal Skill,Normal,Turbo,SE Asia,40:22,2020-05-15,Sniper,30,11,8,7,24.0k,158,29,835,1.4k,42.3k,-,384,0,"Mjollnir,Black King Bar,Monkey King Bar,Power Treads,Aghanim's Scepter,Shadow Blade,Orb of Destruction,Sacred Relic",30,42,57,106.0k,530,46,3.4k,7.3k,141.5k,-,3.3k,0
/matches/5417036815,lost,Normal Skill,Normal,Turbo,SE Asia,26:27,2020-05-15,Lion,24,1,9,6,6.8k,5,1,252,1.0k,7.2k,-,-,0,"Tranquil Boots,Kaya,Blink Dagger",6,37,24,56.9k,311,13,2.2k,5.6k,57.6k,763,391,0
/matches/5416694407,lost,Normal Skill,Normal,Turbo,SE Asia,29:36,2020-05-15,Viper,27,9,6,13,18.9k,78,16,669,1.3k,27.3k,-,2.1k,0,"Manta Style,Power Treads,Wraith Band,Monkey King Bar,Dragon Lance,Black King Bar,Enchanted Quiver",26,35,56,78.7k,382,30,2.8k,5.8k,83.5k,-,6.7k,0
/matches/5416634931,lost,Normal Skill,Normal,Turbo,SE Asia,21:37,2020-05-15,Sniper,22,-,1,5,11.3k,96,13,626,1.0k,10.5k,-,803,0,"Aghanim's Scepter,Wraith Band,Wraith Band,Power Treads,Dragon Lance,Shadow Blade,Clumsy Net,Tango",9,18,15,52.5k,369,25,3.0k,4.8k,41.7k,-,1.4k,0
/matches/5416477469,lost,Normal Skill,Normal,Turbo,SE Asia,40:51,2020-05-15,Sniper,28,4,6,12,25.4k,124,23,649,1.0k,26.4k,-,891,0,"Mjollnir,Power Treads,Daedalus,Daedalus,Dragon Lance,Shadow Blade,Imp Claw",32,38,58,107.7k,549,27,3.1k,6.4k,141.2k,1.1k,4.4k,0
/matches/5416254642,won,Normal Skill,Normal,Turbo,SE Asia,22:48,2020-05-15,Juggernaut,27,6,7,6,13.5k,112,4,846,1.3k,12.9k,3.6k,3.5k,0,"Diffusal Blade,Phase Boots,Manta Style,Enchanted Mango,Quelling Blade,Ring of Health,Ironwood Tree,Wraith Band,Dust of Appearance,Skull Basher",27,21,38,78.7k,497,20,4.2k,7.1k,71.4k,3.6k,14.2k,0
/matches/5416102156,lost,Normal Skill,Normal,Turbo,SE Asia,33:28,2020-05-15,Juggernaut,30,17,4,5,33.2k,154,10,1.0k,1.2k,38.5k,3.5k,5.9k,-/-,"Moon Shard,Phase Boots,Diffusal Blade,Manta Style,Mask of Madness,Abyssal Blade,Butterfly,Dragon Scale,Quelling Blade,Dust of Appearance",29,36,62,90.2k,404,16,3.0k,5.3k,107.4k,3.5k,11.1k,0
/matches/5417743872,lost,Normal Skill,Normal,Turbo,SE Asia,35:53,2020-05-16,Juggernaut,29,5,5,18,24.2k,121,10,694,1.3k,31.6k,11.2k,982,0,"Phase Boots,Manta Style,Diffusal Blade,Butterfly,Enchanted Mango,Abyssal Blade,Mind Breaker",31,34,76,92.4k,383,26,2.9k,6.3k,161.1k,11.2k,4.2k,0
/matches/5417645953,lost,Normal Skill,Normal,Turbo,SE Asia,29:31,2020-05-16,Sniper,27,2,10,11,15.0k,79,8,547,1.2k,25.4k,-,133,0,"Silver Edge,Wraith Band,Wraith Band,Power Treads,Sentry Ward,Aghanim's Scepter,Ocean Heart,Wraith Band",21,45,50,83.4k,420,23,3.0k,6.3k,134.2k,-,391,0
/matches/5417621311,won,Normal Skill,Normal,Turbo,SE Asia,23:39,2020-05-16,Sniper,28,13,2,17,26.1k,112,14,1.2k,1.6k,25.5k,-,5.2k,0,"Aghanim's Scepter,Moon Shard,Boots of Travel,Daedalus,Hurricane Pike",40,11,76,113.2k,596,26,5.0k,7.5k,108.5k,1.6k,14.1k,0
/matches/5417917910,won,Normal Skill,Normal,Turbo,SE Asia,17:33,2020-05-16,Sniper,23,7,0,4,20.0k,133,19,1.1k,1.3k,16.5k,-,3.7k,0,"Moon Shard,Divine Rapier,Wraith Band,Wraith Band,Power Treads,Mjollnir,Ring of Aquila",15,1,25,68.2k,351,23,3.9k,5.1k,37.2k,3.4k,14.9k,0
/matches/5418660117,lost,Normal Skill,Normal,Turbo,SE Asia,34:21,2020-05-16,Sniper,28,8,8,17,23.1k,133,15,757,1.2k,38.3k,-,1.4k,0,"Monkey King Bar,Shadow Blade,Maelstrom,Black King Bar,Power Treads,Hurricane Pike,Enchanted Quiver,Ultimate Orb",30,42,83,94.2k,557,25,3.2k,6.2k,146.8k,260,7.4k,0
/matches/5418097145,won,Normal Skill,Normal,Turbo,SE Asia,21:15,2020-05-16,Wraith King,25,6,2,10,16.8k,45,13,787,1.3k,15.1k,3.2k,5.1k,0,"Assault Cuirass,Quelling Blade,Magic Wand,Power Treads,Silver Edge,Clumsy Net",20,9,49,94.7k,446,44,4.5k,6.9k,74.6k,5.9k,18.1k,0
/matches/5418048698,won,Normal Skill,Normal,Turbo,SE Asia,27:35,2020-05-16,Lion,23,3,6,7,10.6k,14,6,422,937,4.8k,-,139,0,"Glimmer Cape,Mekansm,Tranquil Boots,Arcane Boots,Staff of Wizardry,Blink Dagger,Observer and Sentry Wards",25,20,42,106.1k,543,26,4.0k,5.8k,69.9k,-,14.4k,0
/matches/5420253408,won,Normal Skill,Normal,Turbo,SE Asia,27:31,2020-05-17,Juggernaut,28,2,4,14,22.1k,133,8,826,1.3k,13.8k,4.0k,2.6k,0,"Abyssal Blade,Phase Boots,Battle Fury,Wraith Band,Diffusal Blade,Mind Breaker,Quickening Charm",28,20,66,98.8k,437,32,3.9k,6.7k,87.5k,4.4k,14.8k,0
/matches/5420199582,lost,Normal Skill,Normal,Turbo,SE Asia,29:21,2020-05-17,Phantom Assassin,27,5,11,6,14.3k,80,5,614,1.2k,14.6k,-,124,0,"Black King Bar,Wraith Band,Quelling Blade,Skull Basher,Desolator,Phase Boots,Imp Claw",23,36,39,82.2k,328,28,3.1k,6.9k,68.2k,1.9k,2.6k,0
/matches/5420156870,won,Normal Skill,Normal,Turbo,SE Asia,19:21,2020-05-17,Sniper,28,18,2,5,28.4k,102,13,1.5k,1.7k,29.0k,-,6.7k,0,"Hurricane Pike,Mjollnir,Moon Shard,Wraith Band,Monkey King Bar,Power Treads,Pupil's Gift",29,14,56,87.6k,294,29,4.6k,7.5k,69.8k,713,21.2k,0
